	Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
9d8dbcd7-3f10-11e4-adec-0800271c1b75,,,At bedtime,នៅពេលចូលគេង,At Bedtime,នៅពេលចូលគេង,,,Misc,N/A,,,,,,,,,,,
9d86785e-3f10-11e4-adec-0800271c1b75,,,Dosing Instructions,ការណែនាំ,Dosing Instructions,ការណែនាំ,,,ConvSet,N/A,,,As directed; Before meals; During Meals; After meals; Empty stomach; In the morning; In the evening; At bedtime,,,,,,,,
33bc78b1-8a92-11e4-977f-0800271c1b75,,SNOMED:258701004,Minute(s),នាទី,Minute(s),នាទី,,,Misc,N/A,,,,,,,,,,,
bb62c684-3f10-11e4-adec-0800271c1b75,,SNOMED:258702006,Hour(s),ម៉ោង,Hour(s),ម៉ោង,,,Misc,N/A,,,,,,,,,,,
9d7437a9-3f10-11e4-adec-0800271c1b75,,SNOMED:258703001,Day(s),ថ្ងៃ (លំនាំដើម),Day(s),ថ្ងៃ (លំនាំដើម),,,Misc,N/A,,,,,,,,,,,
bb6436e3-3f10-11e4-adec-0800271c1b75,,SNOMED:258705008,Week(s),សប្ដាហ៍,Week(s),សប្ដាហ៍,,,Misc,N/A,,,,,,,,,,,
bb655344-3f10-11e4-adec-0800271c1b75,,SNOMED:258706009,Month(s),ខែ,Month(s),ខែ,,,Misc,N/A,,,,,,,,,,,
9d735b63-3f10-11e4-adec-0800271c1b75,,,Duration Units,ឯកតានៃថិរវេលា,Duration Units,ឯកតានៃថិរវេលា,,,ConvSet,N/A,,,Minute(s); Hour(s); Day(s); Week(s); Month(s),,,,,,,,
9d77abd7-3f10-11e4-adec-0800271c1b75,,,QD - 1X /day,QD - 1X /ថ្ងៃ,QD - 1X /day,QD - 1X /ថ្ងៃ,,,Misc,N/A,,,,,,,,,,,
9d7c81f9-3f10-11e4-adec-0800271c1b75,,,BID - 2X /day,BID - 2X /ថ្ងៃ,BID - 2X /day,BID - 2X /ថ្ងៃ,,,Misc,N/A,,,,,,,,,,,
9d7d753b-3f10-11e4-adec-0800271c1b75,,,TID - 3X /day,TID - 3X /ថ្ងៃ,TID - 3X /day,TID - 3X /ថ្ងៃ,,,Misc,N/A,,,,,,,,,,,
9d83d5f2-3f10-11e4-adec-0800271c1b75,,,QID - 4X /day,QID - 4X /ថ្ងៃ,QID - 4X /day,QID - 4X /ថ្ងៃ,,,Misc,N/A,,,,,,,,,,,
9d8e6918-3f10-11e4-adec-0800271c1b75,,,STAT - Immediately,STAT - ភ្លាម,STAT - Immediately,STAT - ភ្លាម,,,Misc,N/A,,,,,,,,,,,
29b7e28c-71bf-4442-9f38-b9a9d57fadc9,,,Capsule(s),Capsule(s),Capsule(s),Capsule(s),,,Misc,N/A,,,,,,,,,,,
86239663-7b04-4563-b877-d7efc4fe6c46,,,Tablet(s),Tablet(s),Tablet(s),Tablet(s),,,Misc,N/A,,,,,,,,,,,
9d65f54b-3f10-11e4-adec-0800271c1b75,,,ml,ml,ml,ml,,,Misc,N/A,,,,,,,,,,,
9d6691d8-3f10-11e4-adec-0800271c1b75,,,mg,mg,mg,mg,,,Misc,N/A,,,,,,,,,,,
333eb629-8a92-11e4-977f-0800271c1b75,,,IU,IU,IU,IU,,,Misc,N/A,,,,,,,,,,,
9d6540e1-3f10-11e4-adec-0800271c1b75,,,Drop,Drop,Drop,Drop,,,Misc,N/A,,,,,,,,,,,
9d5e14bb-3f10-11e4-adec-0800271c1b75,,,Tablespoon,Tablespoon,Tablespoon,Tablespoon,,,Misc,N/A,,,,,,,,,,,
9d5d5f6e-3f10-11e4-adec-0800271c1b75,,,Teaspoon,Teaspoon,Teaspoon,Teaspoon,,,Misc,N/A,,,,,,,,,,,
333f4c20-8a92-11e4-977f-0800271c1b75,,,Unit(s),Unit(s),Unit(s),Unit(s),,,Misc,N/A,,,,,,,,,,,
335ca7f3-682a-4c35-a9b4-a29e003d3cad,,,Puff(s),Puff(s),Puff(s),Puff(s),,,Misc,N/A,,,,,,,,,,,
9d5b708e-3f10-11e4-adec-0800271c1b75,,,Dosing Units,ឯកតាកំរិត,Dosing Units,ឯកតាកំរិត,,,ConvSet,N/A,,,Unit(s);Capsule(s); Tablet(s); Drop;Teaspoon;  Tablespoon; Puff(s); ml; mg; IU; ,,,,,,,,
e74aebd1-51b5-424f-b9f0-339fd8cd3588,,,Female,Female,Female,ស្រី,,,Misc,N/A,,,,,,,,,,,
544634f2-4c08-48b0-9b2b-35251189a59b,,,Male,Male,Male,បុរស,,,Misc,N/A,,,,,,,,,,,
c46896fd-3f10-11e4-adec-0800271c1b75,,,Patient Document,Patient Document,Patient Document,Patient Document,,,ConvSet,N/A,,,Image;,,,,,,,,
,,,Dizziness,Dizziness,Dizziness,,,,Misc,N/A,,,,,,,,,,,
,,,Diarrhea,Diarrhea,Diarrhea,,,,Misc,N/A,,,,,,,,,,,
,,,Sore throat,Sore throat,Sore throat,,,,Misc,N/A,,,,,,,,,,,
,,,Runny nose,Runny nose,Runny nose,,,,Misc,N/A,,,,,,,,,,,
,,,Earache,Earache,Earache,,,,Misc,N/A,,,,,,,,,,,
,,,Epigastric pain,Epigastric pain,Epigastric pain,,,,Misc,N/A,,,,,,,,,,,
,,,Dysuria,Dysuria,Dysuria,,,,Misc,N/A,,,,,,,,,,,
,,,"Complaint, Other","Complaint, Other","Complaint, Other",,,,Misc,N/A,,,,,,,,,,,
c3959ab5-3f10-11e4-adec-0800271c1b75,,,Chief Complaint,Chief Complaint,Chief Complaint,Chief Complaint,,,Misc,Coded,,"Abdominal pain;Abdominal Lump;Anorexia;Anasarca;Anxiety states;Bleeding, rectal ;Chest Pain;Cleft Palate;Constipation; Convulsions; Cough; Crying, infant, excessive; Dental caries; Diarrhea; Dizziness; Dysphagia; Dysuria; Earache; Edema, localized, NOS; Epigastric pain; Epistaxis; Failure to thrive, child; Fatigue and malaise, other; Feeding problem, infant/elderly; Fever; Fracture upper arm; Gas/bloating; Gingival and periodontal diseases; Headache; Hearing loss; Heartburn; Blood in vomiting; Hemiplegia and hemiparesis; Hemoptysis; Hiccups; Hoarseness; Infertility; Injury; Irregular menstrual cycle; Joint swelling, single; Localized swelling/mass, superficial; Lump in breast; Swelling; Malaise and fatigue; Memory loss; Mental status changes; Nausea w/ vomiting; Nausea, alone; Nocturia; Obstructed labor; Pain, chronic, due to trauma; Pain, knee; Low backache; Palpitations; Polyuria; Rash, nonvesicular, unspec.; Runny nose; Something coming out of anus; Seizures, convulsions, other; Seizures, simple, febrile, unspec.; Shortness of breath; Sickle-cell anemia; Somethingcoming out per vaginum; Stomatitis and mucositis; Sweating, excessive; Sore throat; Throat Pain; Ulcer of lower limbs; Vomiting; Walking difficulty; Wheezing; Complaint, Other;",,,,,,,,,
,,,Cambodia_New Patient,Cambodia_New Patient,First visit,,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Old Patient,Cambodia_Old Patient,-,,,,Misc,N/A,,,,,,,,,,,
cede5394-4d47-446f-85cc-e649673af6ea,,,impl.patientStatus,impl.patientStatus,Patient Status,,impl.patientStatus.desc,,Question,Coded,,Cambodia_New Patient;Cambodia_Old Patient;,,,,,,,,,
